field,Q1 2022,Q1 2021,Q2 2021(Đã soát xét),Q3 2021,Q4 2021,Q1 2020,Q2 2020(Đã soát xét),Q3 2020,Q4 2020,Q1 2019,Q2 2019(Đã soát xét),Q3 2019,Q4 2019,Q1 2018,Q2 2018(Đã soát xét),Q3 2018,Q4 2018,Q1 2017,Q2 2017(Đã soát xét),Q3 2017,Q4 2017,Q1 2016,Q2 2016(Đã soát xét),Q3 2016,Q4 2016,Q1 2015,Q2 2015(Đã soát xét),Q3 2015,Q4 2015,Q1 2014,Q2 2014(Đã soát xét),Q3 2014,Q4 2014,Q1 2013,Q2 2013(Đã soát xét),Q3 2013,Q4 2013,Q1 2012,Q2 2012(Đã soát xét),Q3 2012,Q4 2012,Q1 2011,Q2 2011(Đã soát xét),Q3 2011,Q4 2011,Q1 2010,Q2 2010(Đã soát xét),Q3 2010,Q4 2010
10. Lãi/(lỗ) từ hoạt động kinh doanh,122181663503,105207378388,126429251962,94832822064,94399397710,61818715549,75661867149,101731440106,71910658596,265517519964,160711438489,85215025811,78985509260,70857094635,58387462490,54677412043,61763346099,89501102560,66795341981,79970888146,89793307651,31269385733,38035077932,43354800229,52893968976,-7889793536,6417677135,21271926262,26957473317,15622247424,18713133056,17765715968,-1835834880,20724971520,14469473280,14706033664,13918754816,17842987008,11913986048,12434518016,21829634048,18891880448,10678198272,22109728768,25009655808,11376311296,16562150400,47269617664,24173916160
11. Thu nhập khác,1008460580,1246188544,2821164461,1361529707,3188946836,20693211515,-7465221013,1364867671,1132208365,7265638328,1545544420,867822567,-440869227,1835631682,1281943293,5593713364,2498409667,138979094,665456109,416809560,1167354164,2098871899,679244634,4189497583,1113839192,520532224,66855460,1001306272,275975063,1002198528,3516253952,879392640,778885824,513181184,640649088,647496704,736774208,464717088,1097970816,813928000,852006720,339040800,486419136,671163776,745025024,569634112,724886400,861216896,98147576
12. Chi phí khác,-273750352,-398070888,-12019917023,-2654405570,-778912475,-8601383322,7816270394,-3074494731,-4040106748,-43515900,-1141168616,-382046810,-679583217,-3555229,-8261170,-2857060399,-41813291,-27458573,-409095636,-83860027,125482246,-1344008447,-9326004,-13779258,-5670790430,-238815360,-174801613,410000826,-545471,-422868192,-4844476928,-32705268,-224203856,-1364651,-17147552,-3436759,-97842232,-41311068,-542183232,-2378877,-40297608,-69465232,-115451848,-220379472,-625335616,-60342240,-119168304,-18125240,-1215623936
"13. Thu nhập khác, ròng",734710228,848117656,-9198752562,-1292875863,2410034361,12091828193,351049381,-1709627060,-2907898383,7222122428,404375804,485775757,-1120452444,1832076453,1273682123,2736652965,2456596376,111520521,256360473,332949533,1292836410,754863452,669918630,4175718325,-4556951238,281716864,-107946153,1411307098,275429592,579330304,-1328223104,846687424,554681984,511816544,623501568,644059904,638931968,423406016,555787584,811549120,811709120,269575584,370967296,450784288,119689400,509291840,605718080,843091648,-1117476352
13b. Lãi/(lỗ) từ công ty liên doanh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1733779584,1379508992,1636597248,1532681472,,1137021952,1490629376,2221591552,,,,,,,,,,,,
14. Lãi/(lỗ) ròng trước thuế,122916373731,106055496044,117230499400,93539946201,96809432071,73910543742,76012916530,100021813046,69002760213,272739642392,161115814293,85700801568,77865056816,72689171088,59661144613,57414065008,64219942475,89612623081,67051702454,80303837679,91086144061,32024249185,38704996562,47530518554,48337017738,-5610944512,6309730982,22683233360,27232902909,17935357952,18764419072,20248999936,251528528,21236787200,16229996544,16840722432,16779278336,18266392576,12469773312,13246067712,22641344512,19161456640,11049165824,22560512000,25129345024,11885602816,17167868928,48112709632,23056439296
15. Thuế thu nhập doanh nghiệp – hiện thời,-26842454914,-14070463568,-20006729975,-30249410376,-50722612194,-11296469822,-1796665761,-13857106104,-8856371230,-35799343105,-10749983616,-11434762682,-14817799314,-13081036033,-8853053207,-9435207667,-11402731020,-17973385002,-18070710325,-12859074134,-15530305960,-3687913152,-4794848948,-8318791223,-6890891702,-757399232,-559395891,-2800103085,-5912736437,-2906962176,-3322791936,-3668547840,722835392,-3903784960,-2886216704,-3374827520,-5549248000,-3060218880,-1671955968,-1623837312,-4040305152,-2518177280,-1904874112,-3621411072,-4305830912,,,-6225678848,-3132863488
16. Thuế thu nhập doanh nghiệp – hoãn lại,414008329,-2466580164,-1226136212,3982163568,23788721197,44342055,-13670181,-86824438,287059614,-13315313433,-9905581615,-516661754,840277864,401860175,-105307377,-68610334,708675840,201452614,-245989910,17436976,-229625578,123133078,-22905993,-81969418,2422936,-67986120,40258698,8044386,-16791273,-184153104,88380832,968200,-149158688,84698072,-62366760,-105783464,182285392,322825088,-69689488,-274426688,-28381050,126812112,29539572,-25618062,-9482695,,,,
17. Chi phí thuế thu nhập doanh nghiệp,-26428446585,-16537043732,-21232866187,-26267246808,-26933890997,-11252127767,-1810335942,-13943930542,-8569311616,-49114656538,-20655565231,-11951424436,-13977521450,-12679175858,-8958360584,-9503818001,-10694055180,-17771932388,-18316700235,-12841637158,-15759931538,-3564780074,-4817754941,-8400760641,-6888468766,-825385344,-519137193,-2792058699,-5929527710,-3091115264,-3234411008,-3667579648,573676736,-3819086848,-2948583424,-3480610816,-5366962688,-2737393920,-1741645440,-1898264064,-4068686080,-2391365120,-1875334528,-3647028992,-4315313152,,,-6225678848,-3132863488
18. Lãi/(lỗ) thuần sau thuế,96487927146,89518452312,95997633213,67272699393,69875541074,62658415975,74202580588,86077882504,60433448597,223624985854,140460249062,73749377132,63887535366,60009995230,50702784029,47910247007,53525887295,71840690693,48735002219,67462200521,75326212523,28459469111,33887241621,39129757913,41448548972,-6436329984,5790593789,19891174661,21303375199,14844241920,15530007552,16581421056,825205248,17417701376,13281413120,13360111616,11412316160,15528998912,10728127488,11347803136,18572658688,16770092032,9173831680,18913482752,20814032896,11885602816,17167868928,41887031296,19923574784
19. Lợi ích cổ đông thiểu số,8401883508,14376632821,9671070133,4757945246,9357970970,4173949172,6518280440,7512679351,2726775672,9587517414,8761205672,10048969439,4982411369,10771772869,14089622204,5003588212,2023455276,4946023120,9605688002,15433157357,10036575731,101391517,228559195,455902070,153688870,216038960,153568457,37158472,126176723,181196992,232165536,220089008,183862480,204496816,139671040,170862400,20694620,212279664,108107472,198877600,516545600,5462570,40967424,93110808,57201944,-4505057,-1690355,-3372546,5397828
20. Cổ đông của Công ty mẹ,88086043638,75141819491,86326563080,62514754147,60517570104,58484466803,67684300148,78565203153,57706672925,214037468440,131699043390,63700407693,58905123997,49238222361,36613161825,42906658795,51502432019,66894667573,39129314217,52029043164,65289636792,28358077594,33658682426,38673855843,41294860102,-6652368896,5637025332,19854016189,21177198476,14663045120,15297842176,16361331712,641342784,17213204480,13141741568,13189249024,11391621120,15316719616,10620020736,11148925952,18056112128,16764628992,9132864512,18820372480,20756830208,11890108416,17169559552,41890402304,19918178304
21. Lãi cơ bản trên cổ phiếu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22. Lãi trên cổ phiếu pha loãng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
